Entity,Year,Total_population,Total_Meat_Consumption,Total_water_use,Total_land_use,Total_CO2_emission
Russia,2018,NULL,11455566195.345205,NULL,NULL,NULL
Russia,2019,NULL,11573170201.536306,NULL,NULL,NULL
Russia,2020,NULL,11637969863.19776,NULL,NULL,NULL
Russia,2021,NULL,11722452507.611023,NULL,NULL,NULL
Russia,2022,NULL,11828033199.064758,NULL,NULL,NULL
Russia,2023,NULL,11939438314.948484,NULL,NULL,NULL
Russia,2024,NULL,12049535986.841879,NULL,NULL,NULL
Russia,2025,NULL,12158521068.774677,NULL,NULL,NULL
Russia,2026,NULL,12268063534.811445,NULL,NULL,NULL
Russia,2027,NULL,12378871793.672598,NULL,NULL,NULL
Russia,2028,NULL,12490899866.932459,NULL,NULL,NULL
Russia,2029,NULL,12603977844.95517,NULL,NULL,NULL
Russia,2030,NULL,12718047216.328238,NULL,NULL,NULL
Russia,2031,NULL,12833126586.04738,NULL,NULL,NULL
"South Korea",2018,NULL,3880025353.6535935,NULL,NULL,NULL
"South Korea",2019,NULL,4161682423.346879,NULL,NULL,NULL
"South Korea",2020,NULL,4405974209.04363,NULL,NULL,NULL
"South Korea",2021,NULL,4697025315.669606,NULL,NULL,NULL
"South Korea",2022,NULL,5010280561.266287,NULL,NULL,NULL
"South Korea",2023,NULL,5331362308.37033,NULL,NULL,NULL
"South Korea",2024,NULL,5678901072.59896,NULL,NULL,NULL
"South Korea",2025,NULL,6050568122.598809,NULL,NULL,NULL
"South Korea",2026,NULL,6443703051.585178,NULL,NULL,NULL
"South Korea",2027,NULL,6863379895.589014,NULL,NULL,NULL
"South Korea",2028,NULL,7310866345.101473,NULL,NULL,NULL
"South Korea",2029,NULL,7786923851.327471,NULL,NULL,NULL
"South Korea",2030,NULL,8294133938.122675,NULL,NULL,NULL
"South Korea",2031,NULL,8834513288.218306,NULL,NULL,NULL
"United States",2018,NULL,41025787679.452034,NULL,NULL,NULL
"United States",2019,NULL,41715178367.1518,NULL,NULL,NULL
"United States",2020,NULL,42414551183.660484,NULL,NULL,NULL
"United States",2021,NULL,43123551874.871315,NULL,NULL,NULL
"United States",2022,NULL,43842443555.08292,NULL,NULL,NULL
"United States",2023,NULL,44571389131.251076,NULL,NULL,NULL
"United States",2024,NULL,45310570997.055084,NULL,NULL,NULL
"United States",2025,NULL,46060171114.21939,NULL,NULL,NULL
"United States",2026,NULL,46820374374.65153,NULL,NULL,NULL
"United States",2027,NULL,47591368082.34551,NULL,NULL,NULL
"United States",2028,NULL,48373342083.66176,NULL,NULL,NULL
"United States",2029,NULL,49166488790.90791,NULL,NULL,NULL
"United States",2030,NULL,49971003225.075096,NULL,NULL,NULL
"United States",2031,NULL,50787083056.71482,NULL,NULL,NULL
